Title,Price,Location,tX,Area,ImageURL
Apartamento T1 em Meadela,220.000€,Viana do Castelo e Meadela,T1,99,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/f6/b8/a6/295463268.jpg
Moradia em banda em Santa Maria Maior,369.000€,Viana do Castelo e Meadela,T2,186,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/4e/61/78/276418166.jpg
Moradia em Castelo do Neiva,252.000€,Viana do Castelo,T3,134,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/15/b1/5d/259604714.jpg
Apartamento T3 em Chafé,199.000€,Viana do Castelo,T3,118,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/2e/b6/9d/293790879.jpg
Moradia em Vila Franca,585.000€,Viana do Castelo,T5,323,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/db/5a/6c/237603627.jpg
Moradia em Darque,229.000€,Viana do Castelo,T3,161,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/97/d2/25/240584646.jpg
Apartamento T3 em Monserrate,299.000€,Viana do Castelo e Meadela,T3,125,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/3b/06/75/291997409.jpg
Moradia independente em Monserrate,1.120.000€,Viana do Castelo e Meadela,T3,387,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/85/07/70/284375911.jpg
Apartamento T3 em Meadela,237.500€,Viana do Castelo e Meadela,T3,100,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/32/92/93/293594019.jpg
Apartamento T2 na Rua Julio Evangelista,485.000€,"Meadela, Viana do Castelo e Meadela",T2,110,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/93/d4/3a/289670186.jpg
Apartamento T2 em Centro Histórico,269.000€,Viana do Castelo e Meadela,T2,67,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/91/98/51/267240328.jpg
Moradia em Chafé,390.000€,Viana do Castelo,T3,256,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/47/d5/0f/291211681.jpg
Moradia em Centro Histórico,775.000€,Viana do Castelo e Meadela,T4,234,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/63/c7/99/281132437.jpg
Moradia independente em Geraz do Lima e Deão,460.000€,Viana do Castelo,T4,360,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/03/55/3e/295898425.jpg
Apartamento T1 em Centro Histórico,240.000€,Viana do Castelo e Meadela,T1,49,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/a4/7b/d9/273980780.jpg
Moradia independente em Alvarães,658.000€,Viana do Castelo,T3,305,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/1d/e8/6c/286879464.jpg
Apartamento T2 em Santa Maria Maior,380.000€,Viana do Castelo e Meadela,T2,144,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/bf/c5/0a/294843368.jpg
Moradia em Centro Histórico,300.000€,Viana do Castelo e Meadela,T2,116,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/91/01/b7/287726641.jpg
Moradia em Carreço,1.195.000€,Viana do Castelo,T3,1,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/47/c0/97/243535660.jpg
Moradia em Mazarefes e Vila Fria,430.000€,Viana do Castelo,T4,643,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/97/91/19/251535520.jpg
Moradia em Afife,240.000€,Viana do Castelo,T2,1,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/db/6b/55/280352715.jpg
Moradia em Vila Nova de Anha,490.000€,Viana do Castelo,T6,566,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/5a/00/e7/275567546.jpg
Moradia em Vila de Punhe,160.000€,Viana do Castelo,T2,71,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/0c/e7/40/242988461.jpg
Moradia em Areosa,345.000€,Viana do Castelo,T5,180,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/bf/6e/e1/289768452.jpg
Apartamento T2 em Meadela,205.000€,Viana do Castelo e Meadela,T2,90,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/98/3d/a3/290106953.jpg
Moradia em Cardielos e Serreleis,266.500€,Viana do Castelo,T4,527,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/28/18/50/287192983.jpg
Moradia em Santa Marta de Portuzelo,240.000€,Viana do Castelo,T2,105,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/77/39/41/290230835.jpg
Apartamento T4 em Santa Maria Maior,450.000€,Viana do Castelo e Meadela,T4,163,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/5b/77/32/282983940.jpg
Moradia em Barroselas e Carvoeiro,250.000€,Viana do Castelo,T3,609,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/22/cb/6d/290106916.jpg
Moradia em Areosa,750.000€,Viana do Castelo,T7,256,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/cd/ed/65/293018491.jpg
Penthouse na Rua Júlio Envangelista,895.000€,"s/n, Meadela, Viana do Castelo e Meadela",T3,292,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/1e/18/b9/283915214.jpg
Moradia independente na Rua da Formigosa,259.000€,"22, Barroselas e Carvoeiro, Viana do Castelo",T3,201,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/bb/29/d2/298525943.jpg
Apartamento T4 na Rua André Padilha,332.000€,"Santa Maria Maior, Viana do Castelo e Meadela",T4,232,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/c4/09/33/293740061.jpg
Andar de moradia na Rua da Parinheira,249.950€,"273, Areosa, Viana do Castelo",T4,115,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/55/2b/43/298438591.jpg
Moradia independente na Rua São Sebastião,320.000€,"Barroselas e Carvoeiro, Viana do Castelo",T4,274,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/d0/d7/51/298216778.jpg
Apartamento T1 na Praceta Praia do Rodanho,239.000€,"s/n, Vila Nova de Anha, Viana do Castelo",T1,67,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/8b/b7/df/295542454.jpg
Apartamento T2 na Rua do Futuro,249.000€,"119, Areosa, Viana do Castelo",T2,114,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/fd/f8/e3/293413430.jpg
Moradia geminada na Rua da Alegria,269.000€,"Areosa, Viana do Castelo",T2,81,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/2c/02/e5/298410452.jpg
Apartamento T2 na Rua do Poço,269.000€,"Centro Histórico, Viana do Castelo e Meadela",T2,102,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/b6/b2/9c/292424573.jpg
Moradia independente na Rua da Bela Vista,1.400.000€,"Areosa, Viana do Castelo",T4,480,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/28/a0/72/294134723.jpg
Apartamento T3 na Avenida 2 de Fevereiro,320.000€,"Areosa, Viana do Castelo",T3,97,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/54/d4/da/290816242.jpg
Moradia independente em Vila Nova de Anha,450.000€,Viana do Castelo,T3,376,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/cb/2b/a5/297017217.jpg
Andar de moradia em Barroselas e Carvoeiro,235.000€,Viana do Castelo,T2,109,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/60/1e/77/297513650.jpg
Apartamento T3 na Rua Artur Castro,327.700€,"53, Santa Maria Maior, Viana do Castelo e Meadela",T3,150,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/37/02/89/298216874.jpg
Apartamento T3 em Darque,182.000€,Viana do Castelo,T3,123,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/92/6e/4f/295035026.jpg
Moradia independente em Centro Histórico,775.000€,Viana do Castelo e Meadela,T4,235,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/d8/e0/a9/279432817.jpg
Apartamento T1 na Rua do Pinheiro Manso,165.390€,"s/n, Darque, Viana do Castelo",T1,48,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/88/c0/f2/280565750.jpg
Moradia em Lanheses,375.000€,Viana do Castelo,T4,250,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/83/60/77/292240390.jpg
Moradia em Torre e Vila Mou,410.000€,Viana do Castelo,T3,219,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/9d/76/01/288655569.jpg
Moradia independente na Rua do Moinho de Vidro,498.000€,"Meadela, Viana do Castelo e Meadela",T5,191,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/c0/40/1e/297758636.jpg
Apartamento T3 em Centro Histórico,1.200.000€,Viana do Castelo e Meadela,T3,171,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/ca/7e/30/298189435.jpg
Moradia independente na Rua da Malhadeira,550.000€,"Carreço, Viana do Castelo",T4,300,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/c7/e1/40/284377365.jpg
Moradia independente na Rua Manuel Espregueira,590.000€,"Centro Histórico, Viana do Castelo e Meadela",T3,177,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/88/0a/7c/284375945.jpg
Moradia geminada em Areosa,346.800€,Viana do Castelo,T3,141,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/60/e6/5d/292055009.jpg
Andar de moradia em Barroselas e Carvoeiro,256.000€,Viana do Castelo,T3,103,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/a3/26/2e/290867827.jpg
Apartamento T4 em Darque,385.000€,Viana do Castelo,T4,219,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/21/cb/8b/297877511.jpg
Apartamento T1 em Darque,235.000€,Viana do Castelo,T1,234,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/dc/8c/c7/294885167.jpg
Moradia independente em Castelo do Neiva,340.000€,Viana do Castelo,T4,255,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/fa/a2/c1/291334248.jpg
Moradia independente em Mazarefes e Vila Fria,430.000€,Viana do Castelo,T4,309,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/34/20/c4/295592934.jpg
Moradia independente em Vila Nova de Anha,195.000€,Viana do Castelo,T3,125,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/e8/33/4f/298474584.jpg
Apartamento T3 em Chafé,215.000€,Viana do Castelo,T3,110,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/de/91/1a/297110889.jpg
Moradia independente em Vila Nova de Anha,195.000€,Viana do Castelo,T3,125,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/e8/33/4f/298474584.jpg
Moradia independente em Afife,430.000€,Viana do Castelo,T8,503,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/f5/4a/90/291052620.jpg
Moradia independente em Vila Nova de Anha,69.000€,Viana do Castelo,T3,67,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/0a/e9/0a/281055357.jpg
Moradia independente em Centro Histórico,595.000€,Viana do Castelo e Meadela,T3,155,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/71/ce/c5/281060935.jpg
Moradia em Chafé,295.000€,Viana do Castelo,T4,270,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/6b/df/b5/258453609.jpg
Apartamento T1 em Areosa,90.000€,Viana do Castelo,T1,44,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/15/6a/ea/281054001.jpg
Moradia independente na Rua de Val Verde,369.000€,"Santa Maria Maior, Viana do Castelo e Meadela",T2,120,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/76/db/13/293946569.jpg
Apartamento T2 em Centro Histórico,315.000€,Viana do Castelo e Meadela,T2,67,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/90/6a/6e/254984411.jpg
Moradia em Vila de Punhe,890.000€,Viana do Castelo,T8,970,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/00/21/9e/292889917.jpg
Moradia em Meadela,685.000€,Viana do Castelo e Meadela,T3,122,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/f4/ba/74/227711726.jpg
Apartamento T3 em Darque,190.000€,Viana do Castelo,T3,124,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/74/9f/72/293830932.jpg
Moradia em Carreço,680.000€,Viana do Castelo,T5,154,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/97/93/1a/240783434.jpg
Moradia independente na Estrada das Cavadas,375.000€,"São Paio Arcos Valdevez, Arcos de Valdevez",T3,373,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/97/f7/e4/297678069.jpg
Apartamento T3 na Avenida Santana,265.000€,"Moledo e Cristelo, Caminha",T3,112,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/5e/2e/b4/296524056.jpg
Moradia independente,420.000€,"Acesso Particular, Vila Praia de Âncora, Caminha",T4,375,https://img4.idealista.pt/blur/480_360_mq/0/id.pro.pt.image.master/96/5b/8b/296364537.jpg
